========================================================================
  JO-VDPR DGRL Phase 8 — MaskablePPO + Proportional Knapsack Reward
  Topology  : 10 DC Nodes (Hà Nội → Cần Thơ, latency địa lý thực)
  GNN       : Static Adjacency + LayerNorm + Dropout (v3 Policy)
  Reward    : Adaptive λ_msd + Knapsack Bonus (scale=0.5) + Switching Cost
  Masking   : action_masks() lọc bỏ action không khả dụng trước Softmax
========================================================================
2026-04-19 20:20:44,955 [INFO] DGRL-v8: GNN Policy v3 params: 737,989
2026-04-19 20:20:44,955 [INFO] DGRL-v8: Training 2,000,000 timesteps...
Using cpu device
Logging to /home/hung8uandj/Study/CoreRouter/src/analytics/../../results/logs/dgrl_v8/MaskablePPO_3
/home/hung8uandj/.local/lib/python3.14/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f10014f02f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f10014f0980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.83e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 169          |
|    time_elapsed         | 6293         |
|    total_timesteps      | 432640       |
| train/                  |              |
|    approx_kl            | 0.0038012755 |
|    clip_fraction        | 0.00652      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47e+05     |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 5.17e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.87e+03    |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 170         |
|    time_elapsed         | 6330        |
|    total_timesteps      | 435200      |
| train/                  |             |
|    approx_kl            | 0.003318701 |
|    clip_fraction        | 0.00465     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36e+05    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 4.89e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.92e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 171          |
|    time_elapsed         | 6370         |
|    total_timesteps      | 437760       |
| train/                  |              |
|    approx_kl            | 0.0038746789 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+05     |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 4.85e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.87e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 172          |
|    time_elapsed         | 6417         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0024319356 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+05     |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 5.02e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.91e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 173          |
|    time_elapsed         | 6470         |
|    total_timesteps      | 442880       |
| train/                  |              |
|    approx_kl            | 0.0061017275 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+05     |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00654     |
|    value_loss           | 4.82e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.95e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 174          |
|    time_elapsed         | 6540         |
|    total_timesteps      | 445440       |
| train/                  |              |
|    approx_kl            | 0.0031090751 |
|    clip_fraction        | 0.000625     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+05      |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 5.21e+05     |
------------------------------------------
/usr/lib64/python3.14/multiprocessing/resource_tracker.py:396: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/mp-w9emqhf6'}
  warnings.warn(
